> $jumlah = 400;

> $csvData = '';
> 
> for ($i = 1; $i <= $jumlah; $i++) {
.     $nisn = 'LOADTEST' . str_pad($i, 4, '0', STR_PAD_LEFT);
.     $passwordRaw = '12345678';
.     
.     // Create user
.     $user = \App\Models\User::firstOrCreate(
.         ['email' => $nisn],
.         [
.             'name' => 'Load Test Siswa ' . $i,
.             'password' => bcrypt($passwordRaw),
.             'role' => 'siswa'
.         ]
.     );
. 
.     // Create siswa profile
.     \App\Models\Siswa::firstOrCreate(
.         ['nisn' => $nisn],
.         [
.             'user_id' => $user->id,
.             'nama' => 'Load Test Siswa ' . $i,
.             'tanggal_lahir' => '2010-01-01',
. < assign to rombel 1 to avoid null constraint if any
.         ]
.     );
.     
.     $csvData .= $nisn . ',' . $passwordRaw . "\n";
. }
> 
> file_put_contents('credentials.csv', $csvData);
> echo "SUCCESS_GENERATED\n";
> 
